```json
{
  "policy_id": "aditya-birla__activ-one__brochure",
  "insurer_name": null,
  "insurer_slug": "aditya-birla",
  "policy_name": "Activ One",
  "policy_type": null,
  "uin_code": null,
  "min_entry_age_years": null,
  "max_entry_age_years": null,
  "max_renewal_age_years": null,
  "min_child_entry_age_days": null,
  "family_composition_allowed": null,
  "residency_requirement": null,
  "sum_insured_options_inr": null,
  "premium_payment_modes": null,
  "premium_range_indicative_inr": null,
  "premium_payment_term_years": null,
  "grace_period_days": null,
  "free_look_period_days": null,
  "initial_waiting_period_days": null,
  "pre_existing_disease_waiting_months": null,
  "specific_disease_waiting_months": null,
  "specific_diseases_listed": null,
  "maternity_waiting_months": null,
  "sub_limits_waiting_notes": null,
  "inpatient_hospitalization": null,
  "pre_hospitalization_days": null,
  "post_hospitalization_days": null,
  "day_care_treatments": null,
  "domiciliary_treatment": null,
  "ayush_coverage": null,
  "maternity_coverage": null,
  "newborn_coverage": null,
  "organ_donor_expenses": null,
  "ambulance_cover": null,
  "critical_illness_cover": null,
  "restoration_benefit": null,
  "no_claim_bonus_pct": null,
  "no_claim_bonus_cap_pct": null,
  "preventive_health_checkup": null,
  "room_rent_capping": null,
  "icu_capping": null,
  "copayment_pct": null,
  "copayment_trigger_notes": null,
  "disease_wise_sub_limits": null,
  "deductible_amount_inr": null,
  "geographic_coverage": null,
  "worldwide_emergency_cover": null,
  "network_hospital_count": null,
  "cashless_treatment_supported": null,
  "permanent_exclusions": null,
  "temporary_exclusions": null,
  "notable_exclusions_summary": null,
  "claim_settlement_ratio_pct": null,
  "claim_process_summary": null,
  "tat_cashless_authorization_hours": null,
  "available_riders": null,
  "top_rider_examples": null,
  "rider_premium_indicative_inr": null,
  "source_pdf_path": null,
  "source_pdf_url": null,
  "last_updated_date": null,
  "extraction_confidence_pct": null
}
```
